LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
sprenge vx ;
saltsprenge vx ;
trenge vx ;
fortrenge vx ;
strenge vx ;
anstrenge vx ;
overanstrenge vx ;
vrenge vx ;
forvrenge vx ;
stenge vx ;
inge vx ;
binge vx ;
klinge vx ;
ringe vx ;
bringe vx ;
bibringe vx ;
tilbringe vx ;
frambringe vx ;
frembringe vx ;
anbringe vx ;
innbringe vx ;
overbringe vx ;
springe vx ;
forringe vx ;
tinge vx ;
betinge vx ;
vinge vx ;
svinge vx ;
tvinge vx ;
tiltvinge vx ;
avtvinge vx ;
påtvinge vx ;
winge vx ;
konge vx ;
unge vx ;
dunge vx ;
andunge vx ;
fugleunge vx ;
lunge vx ;
punge vx ;
runge vx ;
skrikerunge vx ;
sprunge vx ;
skårunge vx ;
ærunge vx ;
gåsunge vx ;
tunge vx ;
tiriltunge vx ;
jentunge vx ;
kattunge vx ;
guttunge vx ;
ulvunge vx ;
dynge vx ;
søppeldynge vx ;
gynge vx ;
klynge vx ;
slynge vx ;
teleslynge vx ;
utslynge vx ;
forynge vx ;
synge vx ;
tynge vx ;
boge vx ;
alboge vx ;
regnboge vx ;
synagoge vx ;
loge vx ;
analoge vx ;
droge vx ;
soge vx ;
toge vx ;
arge vx ;
farge vx ;
hudfarge vx ;
pastellfarge vx ;
brunfarge vx ;
ansiktsfarge vx ;
charge vx ;
decharge vx ;
forarge vx ;
berge vx ;
herberge vx ;
ferge vx ;
terge vx ;
verge vx ;
nødverge vx ;
sverge vx ;
avverge vx ;
borge vx ;
dorge vx ;
norge vx ;
nordnorge vx ;
sydnorge vx ;
sørnorge vx ;
sørge vx ;
besørge vx ;
forsørge vx ;
bauge vx ;
hauge vx ;
lauge vx ;
duge vx ;
fuge vx ;
refuge vx ;
sentrifuge vx ;
ljuge vx ;
tjuge vx ;
muge vx ;
allmuge vx ;
knuge vx ;
ruge vx ;
truge vx ;
suge vx ;
støvsuge vx ;
byge vx ;
lyge vx ;
flyge vx ;
smyge vx ;
dryge vx ;
låge vx ;
våge vx ;
høge vx ;
skjøge vx ;
attache vx ;
peaudepeche vx ;
punche vx ;
porsche vx ;
nietzsche vx ;
matche vx ;
touche vx ;
mehe vx ;
smashe vx ;
pushe vx ;
the vx ;
goethe vx ;
sjanghaie vx ;
kaie vx ;
maie vx ;
praie vx ;
vaie vx ;
svaie vx ;
bie vx ;
oppebie vx ;
die vx ;
tragedie vx ;
remedie vx ;
komedie vx ;
tragikomedie vx ;
subsidie vx ;
normandie vx ;
klenodie vx ;
studie vx ;
eie vx ;
budeie vx ;
feie vx ;
avfeie vx ;
heie vx ;
skeie vx ;
leie vx ;
bleie vx ;
sengeleie vx ;
kleie vx ;
hybelleie vx ;
villeie vx ;
samleie vx ;
innleie vx ;
soleie vx ;
pleie vx ;
sjukepleie vx ;
sykepleie vx ;
husleie vx ;
rettleie vx ;
utleie vx ;
avleie vx ;
meie vx ;
sameie vx ;
neie vx ;
sneie vx ;
reie vx ;
breie vx ;
utbreie vx ;
dreie vx ;
greie vx ;
ugreie vx ;
skreie vx ;
spreie vx ;
særeie vx ;
felleseie vx ;
allemannseie vx ;
veie vx ;
oppveie vx ;
overveie vx ;
avveie vx ;
orgie vx ;
talkie vx ;
walkie vx ;
bronkie vx ;
skie vx ;
kjemikalie vx ;
represalie vx ;
arkivalie vx ;
ganglie vx ;
familie vx ;
arbeiderfamilie vx ;
enforelderfamilie vx ;
indeksfamilie vx ;
gjennomsnittsfamilie vx ;
sklie vx ;
collie vx ;
folie vx ;
tinnfolie vx ;
aluminiumsfolie vx ;
konkylie vx ;
premie vx ;
skuddpremie vx ;
vandrepremie vx ;
førstepremie vx ;
gavepremie vx ;
bestemannspremie vx ;
smie vx ;
mumie vx ;
hoie vx ;
koie vx ;
hippie vx ;
arie vx ;
herbarie vx ;
brie vx ;
ferie vx ;
påskeferie vx ;
sommerferie vx ;
vinterferie vx ;
algerie vx ;
serie vx ;
materie vx ;
bakterie vx ;
kolibakterie vx ;
karbokolibakterie vx ;
arterie vx ;
frie vx ;
valgfrie vx ;
hvirvelfrie vx ;
krøllfrie vx ;
omkostningsfrie vx ;
divergensfrie vx ;
friksjonsfrie vx ;
skrie vx ;
glorie vx ;
historie vx ;
forhistorie vx ;
livshistorie vx ;
strie vx ;
furie vx ;
injurie vx ;
inkurie vx ;
prærie vx ;
akasie vx ;
auspisie vx ;
gratsie vx ;
tie vx ;
gratie vx ;
metie vx ;
stie vx ;
hostie vx ;
huie vx ;
vie vx ;
kvie vx ;
relikvie vx ;
salvie vx ;
innvie vx ;
svie vx ;
foaje vx ;
raje vx ;
tredje vx ;
midje vx ;
vidje vx ;
telgje vx ;
svelgje vx ;
fylgje vx ;
bølgje vx ;
mellombølgje vx ;
følgje vx ;
likfølgje vx ;
maije vx ;
kje vx ;
bikkje vx ;
gneldrebikkje vx ;
krykkje vx ;
førkje vx ;
skje vx ;
kanskje vx ;
øskje vx ;
balje vx ;
medalje vx ;
bronsemedalje vx ;
gullmedalje vx ;
sølvmedalje vx ;
emalje vx ;
kanalje vx ;
talje vx ;
batalje vx ;
belje vx ;
delje vx ;
selje vx ;
butelje vx ;
revelje vx ;
ilje vx ;
kodilje vx ;
lilje vx ;
sverdlilje vx ;
vannlilje vx ;
vanilje vx ;
tilje vx ;
flotilje vx ;
vilje vx ;
vrangvilje vx ;
velvilje vx ;
offervilje vx ;
samarbeidsvilje vx ;
innsatsvilje vx ;
motvilje vx ;
uvilje vx ;
olje vx ;
soyaolje vx ;
solbadolje vx ;
sildolje vx ;
svalbardolje vx ;
sildeolje vx ;
kolje vx ;
olivenolje vx ;
linolje vx ;
lakserolje vx ;
fyringsolje vx ;
bayolje vx ;
råolje vx ;
brudulje vx ;
pulje vx ;
patrulje vx ;
politipatrulje vx ;
portefølje vx ;
hølje vx ;
mølje vx ;
sølje vx ;
remje vx ;
semje vx ;
kampanje vx ;
underskriftskampanje vx ;
kastanje vx ;
linje vx ;
hovedlinje vx ;
virkelinje vx ;
arbeidslinje vx ;
retningslinje vx ;
aksjonslinje vx ;
angrepslinje vx ;
midtlinje vx ;
kraftlinje vx ;
tekstlinje vx ;
pinje vx ;
vinje vx ;
brynje vx ;
åsynje vx ;
mønje vx ;
lepje vx ;
ferje vx ;
herje vx ;
verje vx ;
sverje vx ;
avverje vx ;
lorje vx ;
valkyrje vx ;
mørje vx ;
eldmørje vx ;
smørje vx ;
størje vx ;
makrellstørje vx ;
bandasje vx ;
staffasje vx ;
gasje vx ;
bagasje vx ;
lekkasje vx ;
brekkasje vx ;
persiflasje vx ;
kamuflasje vx ;
emballasje vx ;
gamasje vx ;
blamasje vx ;
apanasje vx ;
tonnasje vx ;
spionasje vx ;
personasje vx ;
pasje vx ;
apasje vx ;
ekvipasje vx ;
garasje vx ;
drasje vx ;
krasje vx ;
furasje vx ;
kurasje vx ;
massasje vx ;
passasje vx ;
vernissasje vx ;
etasje vx ;
underetasje vx ;
kjelleretasje vx ;
slitasje vx ;
plantasje vx ;
montasje vx ;
fotomontasje vx ;
sabotasje vx ;
trikotasje vx ;
reportasje vx ;
avisreportasje vx ;
kolportasje vx ;
kurtasje vx ;
fustasje vx ;
mustasje vx ;
stuasje vx ;
hesje vx ;
kalesje vx ;
manesje vx ;
depesje vx ;
bresje vx ;
protesje vx ;
kortesje vx ;
neglisje vx ;
klisje vx ;
nisje vx ;
prestisje vx ;
aksje vx ;
bankaksje vx ;
plansje vx ;
bransje vx ;
oransje vx ;
revansje vx ;
vinsje vx ;
lunsje vx ;
lynsje vx ;
losje vx ;
kalosje vx ;
brosje vx ;
drosje vx ;
brotsje vx ;
rutsje vx ;
tøtsje vx ;
dusje vx ;
hysje vx ;
bæsje vx ;
gytje vx ;
evje vx ;
bakevje vx ;
drevje vx ;
sevje vx ;
stevje vx ;
kløvje vx ;
ake vx ;
bake vx ;
tilbake vx ;
hake vx ;
vinkelhake vx ;
båtshake vx ;
mothake vx ;
kjake vx ;
kake vx ;
pannekake vx ;
bløtekake vx ;
vørterkake vx ;
medisterkake vx ;
skake vx ;
bløtkake vx ;
lake vx ;
klake vx ;
make vx ;
smake vx ;
umake vx ;
knake vx ;
snake vx ;
rake vx ;
brake vx ;
drake vx ;
sprake vx ;
vrake vx ;
sake vx ;
ransake vx ;
forsake vx ;
forårsake vx ;
stake vx ;
lysestake vx ;
vake vx ;
svake vx ;
evnesvake vx ;
åndssvake vx ;
rocke vx ;
beke vx ;
leke vx ;
bleke vx ;
peke vx ;
speke vx ;
utpeke vx ;
påpeke vx ;
reke vx ;
breke vx ;
kreke vx ;
preke vx ;
spreke vx ;
streke vx ;
understreke vx ;
steke vx ;
veke vx ;
lampeveke vx ;
kveke vx ;
haike vx ;
dike vx ;
eike vx ;
leike vx ;
bleike vx ;
sleike vx ;
smeike vx ;
streike vx ;
steike vx ;
veike vx ;
evneveike vx ;
kveike vx ;
ørefike vx ;
kike vx ;
like vx ;
tillike vx ;
jamlike vx ;
jevnlike vx ;
forlike vx ;
slike vx ;
mislike vx ;
desslike vx ;
ulike vx ;
ladylike vx ;
snike vx ;
unike vx ;
kommunike vx ;
krønike vx ;
joike vx ;
pike vx ;
skolepike vx ;
stuepike vx ;
kammerpike vx ;
småpike vx ;
rike vx ;
lydrike vx ;
berike vx ;
jorderike vx ;
ringerike vx ;
fargerike vx ;
oljerike vx ;
himmerike vx ;
romerike vx ;
frankrike vx ;
skrike vx ;
illskrike vx ;
lavskrike vx ;
talrike vx ;
himmelrike vx ;
tallrike vx ;
anrike vx ;
sprike vx ;
østerrike vx ;
innholdsrike vx ;
innflytelsesrike vx ;
framgangsrike vx ;
tradisjonsrike vx ;
begivenhetsrike vx ;
vike vx ;
unnvike vx ;
svike vx ;
avvike vx ;
bakke vx ;
unnabakke vx ;
akebakke vx ;
skibakke vx ;
molbakke vx ;
marbakke vx ;
nedoverbakke vx ;
oppoverbakke vx ;
motbakke vx ;
fakke vx ;
hakke vx ;
jakke vx ;
boblejakke vx ;
golfjakke vx ;
kakke vx ;
skakke vx ;
lakke vx ;
blakke vx ;
slakke vx ;
nakke vx ;
snakke vx ;
forsnakke vx ;
pakke vx ;
prøvepakke vx ;
programpakke vx ;
rakke vx ;
barakke vx ;
brakke vx ;
arbeidsbrakke vx ;
anleggsbrakke vx ;
prakke vx ;
trakke vx ;
sakke vx ;
takke vx ;
betakke vx ;
dekke vx ;
banedekke vx ;
veidekke vx ;
oljegrusdekke vx ;
avdekke vx ;
skydekke vx ;
hekke vx ;
jekke vx ;
kjekke vx ;
sjekke vx ;
lekke vx ;
flekke vx ;
klekke vx ;
smekke vx ;
knekke vx ;
snekke vx ;
spekke vx ;
rekke vx ;
brekke vx ;
radbrekke vx ;
frekke vx ;
forskrekke vx ;
avskrekke vx ;
sprekke vx ;
overrekke vx ;
årrekke vx ;
angrepsrekke vx ;
aktualitetsrekke vx ;
trekke vx ;
foretrekke vx ;
tiltrekke vx ;
fortrekke vx ;
strekke vx ;
tekke vx ;
stekke vx ;
vekke vx ;
kvekke vx ;
svekke vx ;
avsvekke vx ;
ikke vx ;
bikke vx ;
spesifikke vx ;
hikke vx ;
kikke vx ;
skikke vx ;
beskikke vx ;
likke vx ;
flikke vx ;
klikke vx ;
slikke vx ;
gnikke vx ;
pikke vx ;
spikke vx ;
rikke vx ;
brikke vx ;
sjakkbrikke vx ;
silisiumbrikke vx ;
drikke vx ;
prikke vx ;
trikke vx ;
strikke vx ;
vrikke vx ;
tikke vx ;
antikke vx ;
stikke vx ;
bestikke vx ;
skruestikke vx ;
skrustikke vx ;
vikke vx ;
dokke vx ;
dragdokke vx ;
kokke vx ;
lokke vx ;
blokke vx ;
flokke vx ;
klokke vx ;
vekkeklokke vx ;
vekkerklokke vx ;
dørklokke vx ;
blåklokke vx ;
slokke vx ;
avlokke vx ;
rokke vx ;
barokke vx ;
tokke vx ;
stokke vx ;
bukke vx ;
dukke vx ;
tjukke vx ;
lukke vx ;
utelukke vx ;
klukke vx ;
plukke vx ;
slukke vx ;
avlukke vx ;
mukke vx ;
pukke vx ;
krukke vx ;
skrukke vx ;
sukke vx ;
dykke vx ;
lykke vx ;
vanlykke vx ;
ulykke vx ;
trafikkulykke vx ;
bilulykke vx ;
brannulykke vx ;
forulykke vx ;
arbeidsulykke vx ;
drukningsulykke vx ;
gassulykke vx ;
smykke vx ;
besmykke vx ;
hodesmykke vx ;
nykke vx ;
rykke vx ;
krykke vx ;
trykke vx ;
undertrykke vx ;
uttrykke vx ;
tykke vx ;
godtykke vx ;
samtykke vx ;
stykke vx ;
rundstykke vx ;
bestykke vx ;
sidestykke vx ;
barkstykke vx ;
munnstykke vx ;
jernstykke vx ;
teaterstykke vx ;
skjelmsstykke vx ;
karsstykke vx ;
fotstykke vx ;
kunststykke vx ;
tråkke vx ;
løkke vx ;
sløkke vx ;
søkke vx ;
støkke vx ;
alke vx ;
kalke vx ;
bjelke vx ;
tverrbjelke vx ;
kjelke vx ;
spjelke vx ;
melke vx ;
trelke vx ;
ilke vx ;
pilke vx ;
silke vx ;
thaisilke vx ;
hvilke vx ;
dolke vx ;
folke vx ;
avfolke vx ;
tolke vx ;
fortolke vx ;
ulke vx ;
bulke vx ;
hulke vx ;
skulke vx ;
sulke vx ;
vulke vx ;
fylke vx ;
hålke vx ;
trælke vx ;
hølke vx ;
mjølke vx ;
anke vx ;
banke vx ;
avdanke vx ;
blanke vx ;
puselanke vx ;
flanke vx ;
planke vx ;
slanke vx ;
manke vx ;
ranke vx ;
skranke vx ;
sanke vx ;
tanke vx ;
baktanke vx ;
omtanke vx ;
ettertanke vx ;
stanke vx ;
tvangstanke vx ;
mistanke vx ;
vanke vx ;
vidvanke vx ;
påanke vx ;
enke vx ;
benke vx ;
jenke vx ;
skjenke vx ;
beskjenke vx ;
lenke vx ;
blenke vx ;
armlenke vx ;
garnlenke vx ;
krenke vx ;
ærekrenke vx ;
innskrenke vx ;
senke vx ;
tenke vx ;
betenke vx ;
stenke vx ;
mistenke vx ;
nytenke vx ;
beinke vx ;
seinke vx ;
bokfinke vx ;
hinke vx ;
skinke vx ;
bayonneskinke vx ;
blinke vx ;
flinke vx ;
klinke vx ;
minke vx ;
sminke vx ;
spinke vx ;
sinke vx ;
stinke vx ;
vinke vx ;
kvinke vx ;
kokkelimonke vx ;
bunke vx ;
dunke vx ;
funke vx ;
djunke vx ;
lunke vx ;
blunke vx ;
klunke vx ;
runke vx ;
prunke vx ;
ynke vx ;
dynke vx ;
klynke vx ;
rynke vx ;
synke vx ;
choke vx ;
koke vx ;
floke vx ;
kloke vx ;
ukloke vx ;
knoke vx ;
snoke vx ;
epoke vx ;
kroke vx ;
troke vx ;
harke vx ;
slarke vx ;
knarke vx ;
sparke vx ;
herke vx ;
kjerke vx ;
lerke vx ;
merke vx ;
bemerke vx ;
varemerke vx ;
frimerke vx ;
svimerke vx ;
bilmerke vx ;
anmerke vx ;
minnesmerke vx ;
samlingsmerke vx ;
amningsmerke vx ;
infinitivsmerke vx ;
utmerke vx ;
bumerke vx ;
sjømerke vx ;
sterke vx ;
slitesterke vx ;
forsterke vx ;
verke vx ;
kverke vx ;
tverke vx ;
dirke vx ;
kirke vx ;
hovedkirke vx ;
domkirke vx ;
arbeidskirke vx ;
statskirke vx ;
lirke vx ;
gnirke vx ;
knirke vx ;
pirke vx ;
virke vx ;
medvirke vx ;
bevirke vx ;
trevirke vx ;
tilvirke vx ;
samvirke vx ;
innvirke vx ;
motvirke vx ;
utvirke vx ;
åvirke vx ;
påvirke vx ;
orke vx ;
korke vx ;
snorke vx ;
slurke vx ;
purke vx ;
yrke vx ;
dyrke vx ;
styrke vx ;
vindstyrke vx ;
lydstyrke vx ;
kildestyrke vx ;
politistyrke vx ;
belysningsstyrke vx ;
sjelsstyrke vx ;
mørke vx ;
tussmørke vx ;
tusmørke vx ;
høstmørke vx ;
tørke vx ;
aske vx ;
baske vx ;
daske vx ;
jaske vx ;
sjaske vx ;
bøkaske vx ;
flaske vx ;
varmeflaske vx ;
tåteflaske vx ;
trykkflaske vx ;
termosflaske vx ;
gassflaske vx ;
brusflaske vx ;
sprayflaske vx ;
klaske vx ;
maske vx ;
smaske vx ;
ansiktsmaske vx ;
naske vx ;
knaske vx ;
raske vx ;
lynraske vx ;
overraske vx ;
traske vx ;
taske vx ;
vaske vx ;
bakvaske vx ;
nordenfjeldske vx ;
innalandske vx ;
hollandske vx ;
innenlandske vx ;
utenlandske vx ;
nederlandske vx ;
islandske vx ;
vestlandske vx ;
østlandske vx ;
eske vx ;
beske vx ;
fjeske vx ;
leske vx ;
meske vx ;
menneske vx ;
medmenneske vx ;
overmenneske vx ;
umenneske vx ;
freske vx ;
greske vx ;
humoreske vx ;
treske vx ;
groteske vx ;
uteske vx ;
veske vx ;
handveske vx ;
håndveske vx ;
algebraiske vx ;
arabiske vx ;
kubiske vx ;
diske vx ;
overfladiske vx ;
kanadiske vx ;
arkimediske vx ;
juridiske vx ;
heraldiske vx ;
indiske vx ;
jordiske vx ;
underjordiske vx ;
nordiske vx ;
jødiske vx ;
arameiske vx ;
europeiske vx ;
allmenneuropeiske vx ;
vesteuropeiske vx ;
fiske vx ;
grafiske vx ;
geografiske vx ;
biografiske vx ;
etnografiske vx ;
typografiske vx ;
storsildfiske vx ;
loddefiske vx ;
torskefiske vx ;
heimefiske vx ;
linefiske vx ;
bankfiske vx ;
trålfiske vx ;
filosofiske vx ;
vårfiske vx ;
tjuvfiske vx ;
tyvfiske vx ;
magiske vx ;
tragiske vx ;
strategiske vx ;
belgiske vx ;
pedagogiske vx ;
logiske vx ;
ideologiske vx ;
geologiske vx ;
arkeologiske vx ;
teologiske vx ;
biologiske vx ;
sosiologiske vx ;
arbeidsfysiologiske vx ;
psykologiske vx ;
økologiske vx ;
filologiske vx ;
entomologiske vx ;
terminologiske vx ;
teknologiske vx ;
zoologiske vx ;
meteorologiske vx ;
odontologiske vx ;
paleontologiske vx ;
allergiske vx ;
energiske vx ;
liturgiske vx ;
tsjekkoslovakiske vx ;
tsjekkiske vx ;
tyrkiske vx ;
psykiske vx ;
evangeliske vx ;
idylliske vx ;
paraboliske vx ;
alkoholiske vx ;
sliske vx ;
hydrauliske vx ;
dynamiske vx ;
termodynamiske vx ;
hydrodynamiske vx ;
samiske vx ;
akademiske vx ;
kjemiske vx ;
anemiske vx ;
komiske vx ;
ergonomiske vx ;
økonomiske vx ;
samfunnsøkonomiske vx ;
bedriftsøkonomiske vx ;
astronomiske vx ;
diatomiske vx ;
monatomiske vx ;
termiske vx ;
isotermiske vx ;
smiske vx ;
rytmiske vx ;
organiske vx ;
mekaniske vx ;
botaniske vx ;
sceniske vx ;
hygieniske vx ;
økumeniske vx ;
kliniske vx ;
tekniske vx ;
byggetekniske vx ;
våpentekniske vx ;
branntekniske vx ;
bygningstekniske vx ;
skipstekniske vx ;
demoniske vx ;
harmoniske vx ;
tidsharmoniske vx ;
elektroniske vx ;
supersoniske vx ;
arkitektoniske vx ;
kyniske vx ;
piske vx ;
episke vx ;
olympiske vx ;
makroskopiske vx ;
isentropiske vx ;
typiske vx ;
riske vx ;
ariske vx ;
barbariske vx ;
legendariske vx ;
parlamentariske vx ;
utenomparlamentariske vx ;
antikvariske vx ;
maleriske vx ;
numeriske vx ;
kunstneriske vx ;
dikteriske vx ;
friske vx ;
semiempiriske vx ;
allegoriske vx ;
kategoriske vx ;
aprioriske vx ;
provisoriske vx ;
obligatoriske vx ;
inflatoriske vx ;
translatoriske vx ;
organisatoriske vx ;
diktatoriske vx ;
historiske vx ;
forhistoriske vx ;
naturhistoriske vx ;
kulturhistoriske vx ;
psykiatriske vx ;
geometriske vx ;
barometriske vx ;
elektriske vx ;
lyriske vx ;
syriske vx ;
atmosfæriske vx ;
rhodesiske vx ;
vietnamesiske vx ;
kinesiske vx ;
kartesiske vx ;
marxisiske vx ;
angelsaksiske vx ;
persiske vx ;
klassiske vx ;
russiske vx ;
sovjetrussiske vx ;
sveitsiske vx ;
fysiske vx ;
kjernefysiske vx ;
tiske vx ;
adiabatiske vx ;
asiatiske vx ;
overflatiske vx ;
dramatiske vx ;
problematiske vx ;
kinematiske vx ;
matematiske vx ;
systematiske vx ;
pragmatiske vx ;
klimatiske vx ;
diplomatiske vx ;
bikromatiske vx ;
automatiske vx ;
helautomatiske vx ;
heilautomatiske vx ;
astmatiske vx ;
fanatiske vx ;
apatiske vx ;
sympatiske vx ;
kvadratiske vx ;
demokratiske vx ;
antidemokratiske vx ;
sosialdemokratiske vx ;
udemokratiske vx ;
aristokratiske vx ;
autokratiske vx ;
byråkratiske vx ;
antistatiske vx ;
hydrostatiske vx ;
etiske vx ;
alfabetiske vx ;
geodetiske vx ;
sovjetiske vx ;
asketiske vx ;
magnetiske vx ;
kinetiske vx ;
poetiske vx ;
teoretiske vx ;
estetiske vx ;
politiske vx ;
indrepolitiske vx ;
forskningspolitiske vx ;
innarikspolitiske vx ;
innenrikspolitiske vx ;
utenrikspolitiske vx ;
sikkerhetspolitiske vx ;
upolitiske vx ;
britiske vx ;
kritiske vx ;
diakritiske vx ;
faktiske vx ;
praktiske vx ;
upraktiske vx ;
taktiske vx ;
hektiske vx ;
arktiske vx ;
antarktiske vx ;
baltiske vx ;
gigantiske vx ;
atlantiske vx ;
nordatlantiske vx ;
romantiske vx ;
protestantiske vx ;
identiske vx ;
autentiske vx ;
kaotiske vx ;
anekdotiske vx ;
kypriotiske vx ;
patriotiske vx ;
narkotiske vx ;
erotiske vx ;
eksotiske vx ;
skeptiske vx ;
optiske vx ;
egyptiske vx ;
upartiske vx ;
entusiastiske vx ;
elastiske vx ;
drastiske vx ;
fantastiske vx ;
anarkistiske vx ;
idealistiske vx ;
realistiske vx ;
urealistiske vx ;
imperialistiske vx ;
sosialistiske vx ;
nasjonalistiske vx ;
naturalistiske vx ;
stilistiske vx ;
pessimistiske vx ;
optimistiske vx ;
atomistiske vx ;
humanistiske vx ;
kommunistiske vx ;
karakteristiske vx ;
statistiske vx ;
artistiske vx ;
marxistiske vx ;
antimarxistiske vx ;
nazistiske vx ;
akustiske vx ;
mystiske vx ;
nautiske vx ;
propedeutiske vx ;
propedevtiske vx ;
analytiske vx ;
psykoanalytiske vx ;
viske vx ;
jugoslaviske vx ;
skandinaviske vx ;
hviske vx ;
halmviske vx ;
sviske vx ;
undersjøiske vx ;
oversjøiske vx ;
østerrikske vx ;
falske vx ;
forfalske vx ;
musikalske vx ;
fysikalske vx ;
ufysikalske vx ;
moralske vx ;
umoralske vx ;
elske vx ;
israelske vx ;
bibelske vx ;
engelske vx ;
forelske vx ;
sprelske vx ;
ilske vx ;
vilske vx ;
parabolske vx ;
hyperbolske vx ;
mongolske vx ;
polske vx ;
katolske vx ;
glemske vx ;
glømske vx ;
danske vx ;
jordanske vx ;
ganske vx ;
hanske vx ;
glacehanske vx ;
brasilianske vx ;
nigerianske vx ;
republikanske vx ;
amerikanske vx ;
afrikanske vx ;
sørafrikanske vx ;
japanske vx ;
spanske vx ;
franske vx ;
granske vx ;
spartanske vx ;
pakistanske vx ;
vanske vx ;
forvanske vx ;
bergenske vx ;
athenske vx ;
italienske vx ;
rumenske vx ;
renske vx ;
svenske vx ;
finske vx ;
krystallinske vx ;
minske vx ;
forminske vx ;
vrinske vx ;
medisinske vx ;
latinske vx ;
argentinske vx ;
palestinske vx ;
ønske vx ;
lykkønske vx ;
pønske vx ;
utpønske vx ;
grønske vx ;
oske vx ;
moske vx ;
barske vx ;
ungarske vx ;
husholderske vx ;
trønderske vx ;
ferske vx ;
herske vx ;
beherske vx ;
lutherske vx ;
barnepleierske vx ;
romerske vx ;
bayerske vx ;
syerske vx ;
irske vx ;
sibirske vx ;
forske vx ;
etterforske vx ;
utforske vx ;
morske vx ;
norske vx ;
fornorske vx ;
særnorske vx ;
avnorske vx ;
nynorske vx ;
ørske vx ;
opprørske vx ;
skotske vx ;
buske vx ;
fuske vx ;
huske vx ;
sjuske vx ;
luske vx ;
sluske vx ;
ruske vx ;
tiltuske vx ;
kyske vx ;
lyske vx ;
myske vx ;
tyske vx ;
utyske vx ;
påske vx ;
råske vx ;
væske vx ;
frysevæske vx ;
frostvæske vx ;
røske vx ;
trøske vx ;
uke vx ;
auke vx ;
verdauke vx ;
hauke vx ;
pauke vx ;
stauke vx ;
duke vx ;
avduke vx ;
skoleuke vx ;
huke vx ;
mjuke vx ;
sjuke vx ;
havesjuke vx ;
luke vx ;
sluke vx ;
ruke vx ;
bruke vx ;
misbruke vx ;
sommeruke vx ;
arbeidsuke vx ;
stuke vx ;
fyke vx ;
myke vx ;
ydmyke vx ;
ryke vx ;
stryke vx ;
kakstryke vx ;
anstryke vx ;
syke vx ;
psyke vx ;
føyke vx ;
snøføyke vx ;
røyke vx ;
kaldrøyke vx ;
båke vx ;
spjåke vx ;
tjåke vx ;
måke vx ;
råke vx ;
bråke vx ;
kråke vx ;
urokråke vx ;
ugagnskråke vx ;
uroskråke vx ;
tåke vx ;
ståke vx ;
våke vx ;
overvåke vx ;
øke vx ;
sløke vx ;
spøke vx ;
krøke vx ;
søke vx ;
besøke vx ;
saksøke vx ;
hjemsøke vx ;
heimsøke vx ;
ansøke vx ;
oppsøke vx ;
undersøke vx ;
forsøke vx ;
avsøke vx ;
ordtøke vx ;
le vx ;
ale vx ;
bale vx ;
globale vx ;
verbale vx ;
dale vx ;
skandale vx ;
chippendale vx ;
modale vx ;
befale vx ;
anbefale vx ;
katastrofale vx ;
gale vx ;
vågale vx ;
hale vx ;
kjølhale vx ;
kollegiale vx ;
materiale vx ;
talmateriale vx ;
tallmateriale vx ;
arbeidsmateriale vx ;
undervisningsmateriale vx ;
bakgrunnsmateriale vx ;
kursmateriale vx ;
territoriale vx ;
spesiale vx ;
potensiale vx ;
hastighetspotensiale vx ;
sosiale vx ;
asosiale vx ;
gratsiale vx ;
gratiale vx ;
lojale vx ;
radikale vx ;
vertikale vx ;
lokale vx ;
arrestlokale vx ;
male vx ;
minimale vx ;
infinitesimale vx ;
maksimale vx ;
normale vx ;
smale vx ;
grovmale vx ;
banale vx ;
longitudinale vx ;
finale vx ;
semifinale vx ;
kvartfinale vx ;
originale vx ;
biennale vx ;
triennale vx ;
regionale vx ;
nasjonale vx ;
internasjonale vx ;
tredimensjonale vx ;
endimensjonale vx ;
proposjonale vx ;
personale vx ;
servicepersonale vx ;
kontorpersonale vx ;
kommunale vx ;
interkommunale vx ;
fylkeskommunale vx ;
pale vx ;
liberale vx ;
føderale vx ;
bilaterale vx ;
multilaterale vx ;
skrale vx ;
pastorale vx ;
prale vx ;
trale vx ;
sentrale vx ;
nøytrale vx ;
sale vx ;
basale vx ;
paradoksale vx ;
antemensale vx ;
universale vx ;
kolossale vx ;
tale vx ;
fatale vx ;
betale vx ;
nedbetale vx ;
tilbakebetale vx ;
innbetale vx ;
utbetale vx ;
avbetale vx ;
minnetale vx ;
vitale vx ;
baktale vx ;
dialektale vx ;
tiltale vx ;
samtale vx ;
ilsamtale vx ;
telefonsamtale vx ;
omtale vx ;
mentale vx ;
fundamentale vx ;
usentimentale vx ;
monumentale vx ;
interkontinentale vx ;
horisontale vx ;
totale vx ;
overtale vx ;
fortale vx ;
saltomortale vx ;
uttale vx ;
bokmålsuttale vx ;
asimutale vx ;
brutale vx ;
avtale vx ;
akkordavtale vx ;
tariffavtale vx ;
samarbeidsavtale vx ;
arbeidstidsavtale vx ;
befraktningsavtale vx ;
handelsavtale vx ;
lisensavtale vx ;
lønnsavtale vx ;
påtale vx ;
dvale vx ;
skvale vx ;
ovale vx ;
svale vx ;
husvale vx ;
yale vx ;
ble vx ;
bable vx ;
variable vx ;
tilstandsvariable vx ;
skaleringsvariable vx ;
kondemnable vx ;
